id,kate-gfl,kate-gf,gaga-gfl,gaga-gf
45bf8576-013d-4a9c-bd88-ecb910662e37,local,['24009'],local,['24009']
1589a760-a9cf-4a24-af8b-248973004d43,international,"['KOR', 'PRK', 'USA']",international,"['PRK', 'KOR']"
ce821949-7019-475d-919e-ad5af3e1d9bd,international,['PRK'],international,"['PRK', 'KOR']"
7f1dfa59-7b1e-4222-adcb-f2d481bb1d40,international,['PRK'],international,"['PRK', 'KOR']"
1cd54265-9189-41ea-8a40-f295c7222a39,international,['PRK'],international,['PRK']
8e3492d8-28b0-4d5d-b62d-670a30823c45,international,['PRK'],international,['PRK']
8c9cc2de6f,international,['PRK'],international,['PRK']
7593099a-3245-4549-9ea0-b030e540c6ef,international,['PRK'],international,"['PRK', 'KOR']"
cb6f8f4c-3d81-48bc-9319-c756b70b29cf,international,['PRK'],international,"['PRK', 'KOR', 'JPN']"
1db1a3e8-fcc7-465a-8940-31dc79010b52,international,"['PRK', 'USA']",international,['PRK']
4716709e-7ea7-4f7f-9d52-3fb0c3531c98,local,['06095'],local,['06095']
f0c72345f4,none,['none'],none,['none']
1e9a398b-13f3-4d23-9dd0-e0321fb616a7,state,['Missouri'],state,['Missouri']
61651a15dd,none,['none'],none,['none']
0d6a882d-8c6e-4777-9ab4-28ece3447f03,state,['New York'],state,['New York']
d3bb195b-b333-445d-a019-4fa67b535626,international,['UKR'],international,['UKR']
0dfc32c4-9a96-4959-a0c4-7ec8d3e1bbb7,state,['Georgia'],state,['Georgia']
7ad4a640b4,none,['none'],none,['none']
a1a7e846-c75d-44a7-9089-b9b991db4c6b,local,['34039'],national,['Ohio']
9eb603d6-82e0-4b3f-ac70-eb098d781a49,local,['34015'],local,['34015']
9b14a8c6-cd7c-40d9-b06d-46730b8ec001,local,['06073'],local,['06073']
b8a30858-eda6-4659-8e18-4ea835e96451,state,['Idaho'],state,['Idaho']
925bef62-8e7b-4a32-a887-9af7d6a1a72a,local,['06023'],local,['06023']
eefcf118-3162-4bd5-9256-5a9d93738155,local,['36103'],local,['36103']
23c0c28b-25c6-4c7e-a95d-d6e473b5bbe8,international,['ISR'],international,['ISR']
3513cad3-567e-4d65-95f9-ac55d1a337f1,international,"['SWE', 'ISR']",international,['ISR']
fe51450c4e,none,['none'],none,['none']
64f1090f-8020-4dff-a8de-7ce6f50edd66,international,['ISR'],international,['ISR']
94c0aa10-0a87-48ec-ae6d-ed96486a4b34,none,['none'],national,"['USA', 'New York', 'Texas']"
7031e6d7-127d-4515-9d94-a9bd386e08cf,local,['04017'],national,['USA']
e73f995ad8,none,['none'],none,['none']
2afe03b295,none,['none'],none,['none']
5b1cf8b261,none,['none'],none,['none']
c5845800-eb21-4abd-9849-66ef2795c2ba,international,['UKR'],international,['UKR']
bf2ba2ae-7693-4757-a0fe-0e0075fbf0f0,state,['Iowa'],state,['Iowa']
154f3a12b4,none,['none'],none,['none']
f3ba8a70-314c-421c-b5b2-5f39f70d4dfa,state,['Minnesota'],state,['Minnesota']
0b86193c77,none,['none'],none,['none']
a018c95173,none,['none'],none,['none']
1ecc9f4cac,none,['none'],none,['none']
2596af2b66,none,['none'],none,['none']
b8d5f0b225,none,['none'],none,['none']
63b501c858,none,['none'],none,['none']
0ba91be517,none,['none'],none,['none']
0ba91be517,none,['none'],none,['none']
0ba91be517,none,['none'],none,['none']
0ba91be517,none,['none'],none,['none']
7cae0dfefe,none,['none'],none,['none']
0d68369fb4,none,['none'],none,['none']
05a327d8-6168-4ac3-8518-b9825c91e3fb,state,['Indiana'],state,['Indiana']
952a618e-dbf1-4848-9d6c-e2b9bd86e9d6,state,['Oregon'],state,['Oregon']
b87fa609cb,state,['Oregon'],state,['Oregon']
be44fd1ade,state,['Oregon'],state,['Oregon']
ecd55076-74e9-48b9-90e7-e9421f53bf64,local,['36077'],local,['36077']
32a44be5-53fd-48ad-9545-0c9d7fa6ee53,state,['Colorado'],state,['Colorado']
ca357ef0-5102-4078-a162-13e280f2fb5b,local,['08091'],local,['08091']
00f7c04363,international,['PNG'],international,['PNG']
b4a7204d-c708-4128-8ec7-ea0b41520688,international,['CHN'],international,['MEX']
53e588e87a,local,['06113'],none,['none']
fa6af368-e0c7-4f29-abcc-47eaf26c39e2,local,['55025'],state,['Wisconsin']
c4d57459-ec11-4aee-a63e-351c0e8c24d7,international,['PAK'],international,['PAK']
078ac08fe5,international,['PAK'],international,['PAK']
d7dddd62-a2b4-4e13-a516-8983b8b9ba4f,international,"['PRK', 'KOR']",international,"['KOR', 'PRK']"
a3241045-15c9-461c-b135-c7e192bd57a0,state,['Arkansas'],state,['Arkansas']
d62e4a5711,none,['none'],none,['none']
adef5a7e-42b4-4bc8-97e8-56fd857b8c0d,state,['Alabama'],state,['Alabama']
e1b5695c-6d40-47e5-ad0b-f324f2ec4acc,local,['28109'],local,['28109']
d00a57f0-6d5a-4542-85c9-8f1bf0c1dbe4,local,['28109'],local,['28109']
b645ff30e6,none,['none'],none,['none']
0e7271d774,none,['none'],none,['none']
becda999-ac78-4337-a735-fbdbbf5bdde4,international,['RUS'],international,['RUS']
12ca37b9d7,none,['none'],none,['none']
27c7f9ac-a006-4cbc-ba1a-7c9c2e951954,local,['04019'],local,['04019']
5106c34c-f274-42e2-970d-ebc6219a88cf,local,['22079'],local,"['22009', '22079']"
2ca92329ff,none,['none'],international,['GBR']
6f5bda7fbb,none,['none'],none,['none']
4a9f369d-7f3b-4918-aba8-a8d9af7817d7,none,['none'],international,['IND']
85b1aa0e-ab6a-40c0-9f6d-ff97a48f6f90,national,['USA'],national,['USA']
6fd7dd18-ac60-46dc-adff-ca9d027e2da7,national,['USA'],national,['USA']
7ac5c381-00da-4dfd-93f2-e1d8bc5018ac,local,['28065'],local,['28065']
c14fd6f4-b8cd-467d-8f12-47884930786a,state,['Colorado'],state,['Colorado']
0bb4bc6a70,none,['none'],none,['none']
c8a3a851-8020-43b7-aaf8-05668ea67c45,national,['USA'],national,['USA']
cc576dad-6d92-4ac0-9f1c-114bb71ad3a6,international,['ISR'],international,['ISR']
c48fa0aa-e35b-439d-8935-21f46ad3c2a6,international,"['PSE', 'ISR']",international,"['ISR','PSE']"
7e5f819f-5d53-4a22-8ffb-96f468ee0116,international,"['RUS', 'ISR']",international,['RUS']
23cc74cf-5533-4c06-832d-56950e8cc8b2,international,['ISR'],international,['ISR']
5697d005-3e93-4e4c-b669-41076443a8a6,international,['ISR'],international,['ISR']
eb573a09-2be4-48f4-b95d-8b06a1c3715f,international,['ISR'],international,['ISR']
cf1813e7-2709-4b19-9156-7ab2771be2a9,international,['RUS'],international,['RUS']
b47c6c39-f0e5-49e4-82da-68b910b1bc18,international,['ISR'],international,['ISR']
893401ce-baa4-44db-afa4-fe0a682d0383,international,"['PSE', 'ISR']",international,['ISR']
17a2dbee-9283-4b23-b609-3a2b97411cce,international,"['USA', 'PSE', 'IRN']",international,['ISR']
94342e9d-19ab-4f9a-99bd-4c978cff7eb7,international,"['PSE', 'ISR']",international,['ISR']
69c0997d-4c11-42aa-9d98-2c3abee78b80,international,['ISR'],international,['ISR']
285e58f6-e039-4e9c-ba77-5d3beffdbc04,international,['ISR'],international,['ISR']
3be135bf-3598-4b72-840a-82322cd2cc31,international,"['PSE', 'ISR']",national,['USA']
3898a2b4-bf46-46e1-a325-acb504485268,state,['Arkansas'],state,['Arkansas']
adfedbf920,international,['IND'],international,['IND']
e4642aec-6eb4-44bf-83eb-1fc3144e4096,national,['USA'],national,['USA']
11a5c232-e00c-4d96-880a-c699f79c1152,national,['USA'],national,['USA']
cfa35feb-21fe-44da-980a-4b2847dadae4,national,['USA'],national,['Texas']
df94f451-8278-48bd-811c-3bd8cc56b91a,local,['17031'],local,['17031']
2e6da1e2-534a-4da3-802a-e12a6adb7f06,national,['USA'],national,['USA']
b19fa733-622e-43d3-9d53-712714f0bba7,national,['USA'],national,['USA']
3b496555ef,international,['ARM'],international,['ARM']
47c2b5ed1b,international,"['IRN', 'ARM']",international,['IRN']
7af89905-2309-4b7b-a379-da98489a26a2,international,"['USA', 'ISR']",international,['ISR']
dc6f3e34-7ce5-4502-ac32-ffaf5436bd36,international,['RUS'],international,['RUS']
577f61fe47,none,['none'],none,['none']
51c178fee4,none,['none'],none,['none']
57f5bd37-842e-4101-a480-6ca75856dd77,national,['USA'],national,['USA']
c04ddb7b-267e-4769-801f-35bef0d7464c,international,"['QAT', 'ISR']",international,['ISR']
abeb2577-f459-4f01-8d3b-d374f5ac2683,international,['ISR'],international,['ISR']
2ea96c88-4308-4454-b5d7-b233cf462c93,international,['ISR'],international,['ISR']
917cfddef3,local,['51700'],national,['Virginia']
51692426-5e58-45cd-9d99-2318a57e38e1,national,['Florida'],national,['Florida']
654f3ac3-9a0a-41f0-af0a-456bcd430920,local,['12099'],national,['Florida']
ca0e2842-060a-41dd-a3d8-45054245867c,international,['RUS'],international,['RUS']
8a7376ca-d797-4139-9fc7-6b7ce243d3e2,international,['IRN'],national,['USA']
eb5300ea-312e-4fc4-99af-22d13bc08759,national,['USA'],national,['USA']
435f0e50-edd9-47b3-a58a-6f4ef962d3c3,state,['New York'],state,['New York']
8b5b3d94-a8b5-4512-b764-c9dc20d32837,local,['08059'],state,['Colorado']
4b2d144a-d92c-4b6a-a975-d86965f3128a,local,['06103'],local,['06103']
87415ff2-6679-445a-97c3-a8d707278670,local,['06045'],local,['06045']
488379d77b,none,['none'],none,['none']
35139c6f-5e55-408e-90e8-b3cbef119c7a,international,['RUS'],international,"['UKR', 'RUS']"
1b43299c-6b37-4ef4-9578-6750e224be72,state,['Massachusetts'],state,['Massachusetts']
e7883727-3fe0-4a19-8052-cbc18b6ddded,local,['13241'],local,['13241']
288bea530b,none,['none'],international,['IND']
71278d7e-333b-4dca-ad09-af39d9f26052,local,['06067'],national,['USA']
3da50c1b-99d7-480a-a18c-35bfe36f3175,state,['Iowa'],state,['Iowa']
c95edaa6-5bae-4088-a9a1-77486f2a9dd1,national,['USA'],national,"['Florida', 'New York']"
68518c60-f81a-446e-8d02-e0a3149234da,state,['Massachusetts'],state,['Massachusetts']
1476b9a950,none,['none'],none,['none']
6d11ecc264,none,['none'],none,['none']
42e4434d91,state,['Minnesota'],state,['Minnesota']
58b674a849,state,['Minnesota'],state,['Minnesota']
bf67719c-0ac3-49ad-950f-403e7c4b6438,state,['Minnesota'],state,['Minnesota']
83df006e79,local,['27087'],state,['Minnesota']
8720a41bca,none,['none'],none,['none']
fc92ef51-17ce-4efc-9b7b-1af7d64e03dd,national,['Washington'],national,['USA']
59b0e625-ea23-4aa9-a5fd-1a35e1bb13cc,local,['08057'],local,['08057']
4241153a-4248-4a36-96d8-219696e523ad,international,"['PSE', 'ISR']",international,"['ISR','PSE']"
0dd0a8f33c,none,['none'],none,['none']
255307e0b6,state,['Minnesota'],state,['Minnesota']
6799a57f-dc2f-4168-bf14-12902755c327,international,"['RUS', 'UKR']",international,"['UKR','RUS']"
bc8c8686-5fe7-4b0c-be20-9c00ea3ae556,international,"['RUS', 'PRK']",international,"['RUS', 'PRK']"
fec34e2857,international,"['RUS', 'PRK']",international,"['RUS', 'PRK']"
256b0d61-69d3-40aa-a470-2cf8e8270df1,international,"['JPN', 'RUS', 'UKR']",international,"['JPN','UKR','RUS']"
a6365450f5,international,['RUS'],international,"['RUS', 'ARM']"
ccd512f0-bb4f-46af-b453-c216cbb95d3e,international,"['RUS', 'CHN', 'ZAF']",international,"['ZAF', 'RUS', 'CHN']"
18b4622f-699d-42be-a3cf-4f366136cb5f,local,['06067'],local,['06067']
28a48b85-8f75-4978-a60a-49825f7c54e5,local,['06067'],local,['06067']
989d473f-122c-45f3-8f0d-097fc547c2eb,local,['06067'],local,['06067']
2020cc07-6ba5-42a3-a7d4-01307f8c4f01,local,['06069'],local,['06069']
ab978ec7-9698-484c-8e0d-bbf00f1e21f0,local,['06059'],local,['06059']
9ddb60fc-b98f-4a12-8dfe-82e2ac1abf62,local,['06083'],local,['06083']
d0b0e69cf0,local,['27047'],none,['none']
9cc632ab93,international,['AZE'],international,['AZE']
0716fbbf-26be-4210-9277-30d44280e344,local,['05145'],local,['05145']
dd733bbe-06a5-41ff-b7b6-ece3f3055d63,local,['13097'],local,['13097']
cf7c0026-7979-4738-b1b9-011707e6338b,local,['01103'],local,['01103']
4fc2a905-3065-4464-a0de-f62a801ed089,local,['37019'],local,['37019']
b0a63dc7-d881-4fb3-9cee-5f67cebee9af,local,['04013'],local,['04013']
5d06c63e-bf08-4200-9ae8-bfd82c36e706,local,['01095'],local,['01095']
8ff97754-db36-46c0-8e34-0fd63d1554a9,state,['Minnesota'],state,['Minnesota']
64d940b652,local,['23009'],international,['UKR']
b9dd980f-0984-4958-8058-2c24ed42d4be,international,"['LBN', 'ISR']",international,"['LBN', 'ISR']"
36edac5b-6fc2-4dba-aee8-8b0b938b8ae9,national,"['Wyoming', 'USA']",state,['Wyoming']
895ddf09-d703-4f20-8a7b-48e2ac49a91c,local,['12017'],local,['12017']
f3a0b13b45,none,['none'],none,['none']
619a668279,none,['none'],none,['none']
c5e41165e9,none,['none'],none,['none']
39af3e0abf,none,['none'],none,['none']
44c5e4c834,none,['none'],none,['none']
d0433c07ff,none,['none'],none,['none']
1d3f241771,none,['none'],none,['none']
3618f102cb,none,['none'],none,['none']
f029ac6b-da2b-481d-9cf8-a579236ccddf,local,['13247'],local,['13247']
f1cf333462,none,['none'],none,['none']
f7b17e0a-a169-4960-a011-58bec5ee7f5b,state,['California'],state,['California']
8e2ce238-4eae-409d-b6f3-1b975da8d907,state,['New York'],state,['New York']
8e453f9c42,none,['none'],none,['none']
1146688965,none,['none'],none,['none']
06522de334,none,['none'],none,['none']
06e969e6f2,none,['none'],none,['none']
b11ea18b32,none,['none'],none,['none']
da1e5ca90b,none,['none'],none,['none']
2c8fcdc660,none,['none'],none,['none']
bd19a5c427,local,['48013'],none,['none']
b62e6015-31ed-46c6-99f4-a6678b84b1d4,state,['Alaska'],state,['Alaska']
1b944819bb,none,['none'],none,['none']
82729e6e65,none,['none'],none,['none']
11dbef482c,international,['IND'],international,['IND']
42b856c85a,national,['USA'],none,['none']
7a676df8-5afe-44b7-9b28-b2db16caf1da,international,"['RUS', 'UKR']",international,"['UKR', 'RUS']"
7a676df8-5afe-44b7-9b28-b2db16caf1da,international,"['RUS', 'UKR']",international,"['UKR', 'RUS']"
7a676df8-5afe-44b7-9b28-b2db16caf1da,international,"['RUS', 'UKR']",international,"['UKR', 'RUS']"
7a676df8-5afe-44b7-9b28-b2db16caf1da,international,"['RUS', 'UKR']",international,"['UKR', 'RUS']"
7a676df8-5afe-44b7-9b28-b2db16caf1da,international,"['RUS', 'UKR']",international,"['UKR', 'RUS']"
7a676df8-5afe-44b7-9b28-b2db16caf1da,international,"['RUS', 'UKR']",international,"['UKR', 'RUS']"
7a676df8-5afe-44b7-9b28-b2db16caf1da,international,"['RUS', 'UKR']",international,"['UKR', 'RUS']"
7a676df8-5afe-44b7-9b28-b2db16caf1da,international,"['RUS', 'UKR']",international,"['UKR', 'RUS']"
7a676df8-5afe-44b7-9b28-b2db16caf1da,international,"['RUS', 'UKR']",international,"['UKR', 'RUS']"
8cb92f8d82,national,['USA'],none,['none']
0539da2e-d271-4281-a3c7-082b185d8b98,local,['06055'],local,['06055']
9a01195c-4232-4304-bff2-e8b79bda4c39,state,['Louisiana'],state,['Louisiana']
2ea0201911,none,['none'],none,['none']
a8a15564-4618-487d-8ab7-35c299efcbc1,state,['Illinois'],state,['Illinois']
c2cf9c49-b8b4-40f7-9bec-2a087e4c30eb,local,['06055'],local,['06055']
61daba37-6815-45d2-b652-8205535d68e7,national,"['Texas', 'New Mexico']",state,['New Mexico']
f4f1f8bd-94bb-4ed2-b608-b101845b5713,local,['35005'],local,['35005']
d675073c-b729-4d3e-b858-b8e8e8b7c275,national,['New York'],national,"['New York', 'Connecticut', 'Pennsylvania']"
f510d2fc-ffcf-49b2-a258-44018abb605b,local,['06037'],local,['06037']
80ec87eb-aecd-476c-9d9c-57a828c31126,local,['08015'],local,['08015']
b302d4d6-48b9-47b1-881f-ef521b180a09,local,['06053'],local,['06053']
5ddb715c-ead6-483c-90bb-019d1d09cbe7,local,['17019'],local,['17019']
f6d4a820-27ee-47aa-a93e-82324ef416f7,international,"['RUS', 'UKR']",international,"['UKR', 'RUS']"
032c2621ff,none,['none'],none,['none']
f3e388e5-eedd-4ced-8877-5dcdd8c598d4,local,"['13121', 'USA']",national,['13121']
f04846ec-5cf0-4abc-b8cc-6e78fc8c4433,national,['USA'],national,['USA']
5db4ed7e-7762-46b0-b514-f33e8a16d29a,national,['USA'],national,['USA']
c9aa9b04a7,none,['none'],none,['none']
e40ace9c-7a3e-4d2a-9db0-eee63b1b9ed3,local,['06111'],local,['06111']
d2371669eb,international,['GBR'],none,['none']
32d29acb98,none,['none'],none,['none']
c6f71b02-9f29-4670-9a06-62b9b1da7090,state,['Wisconsin'],national,['USA']
5c239c8b66,none,['none'],none,['none']
311ee7ed-8841-4ed1-8f90-d17289cb3c82,local,['06037'],local,['06037']
e740825f-b589-47fd-ae0f-ba984401cb1c,local,['04001'],state,['Arizona']
9179adc7-ce11-44c0-98a6-ef05bae3dae0,local,['27049'],local,['27049']
6692e3457d,none,['none'],none,['none']
770daf08-3a6f-4111-8574-e380c6667e27,state,['New York'],state,['New York']
4d5372bb-bd8c-49c6-b3a9-1e82bf0a2453,local,['13097'],local,['13097']
00d58a8c61,none,['none'],none,['none']
1d39fdb7-4015-4b23-8b28-618a0ff71de9,international,['TUN'],international,['TUN']
25b14ed6-2db4-40e1-abc1-87caa4c9075e,local,['06055'],local,['06055']
1188ee59-a0f0-4a39-ae4b-a8eeb24697e5,state,['New Mexico'],state,['New Mexico']
cc1c0bc848,international,['TWN'],international,['TWN']
e7cbacff2a,none,['none'],none,['none']
ed3266b0-4d6f-4c24-9845-690b6a604938,local,['06055'],local,['06055']
bfb9957406,none,['none'],none,['none']
f35efb2f88,none,['none'],none,['none']
8ded4230-ab5d-4993-9228-d63c6893f699,local,['06083'],local,['06083']
b549c0fe-e9f0-4ce4-80d4-9b2e628e924d,local,['02130'],local,['02130']
715e4aaafb,none,['none'],none,['none']
c5c4e773-8c75-48c2-9c27-ef4845f08f30,none,['none'],national,['USA']
60632628-7e40-4da2-b73a-1a8576c5d48b,none,['none'],international,[ 'CAN']
a4b1c691-4e96-4b17-b202-2c7eddbeed6c,international,"['USA', 'UKR']",international,"['UKR', 'RUS']"
71c56be0de,international,['MEX'],international,['MEX']
8f5a0ce9-39c4-403f-9bc1-4e17177355b1,local,['06075'],national,['California']
c1f7c05071,none,['none'],none,['none']
395384ed80,none,['none'],none,['none']
2e9c7d18-59e7-4f65-8e2b-35218528eb16,local,['37133'],local,['37133']
25cb6f2493,international,"['RUS', 'ARM']",international,"['RUS', 'ARM']"
4fd8cc1eb3,none,['none'],none,['none']
8dc0092a-2dbf-45bc-a9c8-b87e710879f5,none,['none'],national,['USA']
8b74afe9-24d9-4e51-92ac-5268e7163edd,local,['25017'],international,"['ISR', 'PSE']"
8ccc71e6-3014-4641-be25-c1a185b6146c,local,['02275'],state,['Alaska']
005cc2df-8d15-48fa-8954-5ae9523bf087,local,['02275'],state,['Alaska']
6dc9e328-6718-4f46-b1c3-2dafdff34fa1,local,['53009'],state,['53009']
7a0533a0-3529-4134-944f-c8c15951e67d,local,['29005'],local,['29005']
e8089144-a95b-4e84-8a30-1146cb9a19b5,international,"['ISR', 'QAT']",international,['ISR']
4fcf49b7-c8c9-405a-8ec3-b5f70bf6fab0,international,"['ISR', 'QAT']",international,"['ISR', 'PSE']"
c28bfd7e4c,none,['none'],none,['none']
eb9b3dea14,none,['none'],none,['none']
5aba2e1299,none,['none'],none,['none']
f9cdbbf82a,none,['none'],none,['none']
734de7c6f5,none,['none'],none,['none']
1ba3a42a82,none,['none'],none,['none']
2a901948f7,none,['none'],none,['none']
ff2ec3fe68,none,['none'],none,['none']
82acd06155,none,['none'],none,['none']
a11dd28b57,none,['none'],none,['none']
78ebe314ba,none,['none'],none,['none']
c6bd1a17f6,none,['none'],none,['none']
8c31f70c05,none,['none'],none,['none']
5c064bbfc0,none,['none'],none,['none']
9d99244416,none,['none'],none,['none']
bbfeb370-5708-4b92-84c0-8949ae3b8be6,state,['Connecticut'],state,['Connecticut']
2f80b075-47c7-4506-93fd-ddf39edd2547,state,['Florida'],state,['Florida']
ba212192ca,none,['none'],none,['none']
b447ca1776,none,['none'],none,['none']
1c2830c230,none,['none'],none,['none']
db83fb4d-d040-4ab7-a242-1231a27056c2,local,['17075'],local,['17075']
8afd5bdf-c525-4715-bb67-fc151461cbea,local,['06083'],local,['06083']
eb35109c2a,none,['none'],none,['none']
17bbb558-df04-4205-a2d1-27b7da14054e,international,"['PSE', 'ISR']",international,"['ISR','PSE']"
8559f65ad9,state,['Wisconsin'],state,['Wisconsin']
05da9132-aa7f-4fde-a750-f4b055d232fd,international,"['PRK', 'KOR']",international,"['KOR', 'PRK']"
a45e1d76-d3fd-4ae1-bb5d-5f74b55cd831,international,"['PRK', 'KOR']",international,"['KOR', 'PRK']"
1b8e85f0-f2a1-4e2e-b1fd-60d270aeb894,local,['27131'],local,['27049']
a628f328ad,none,['none'],none,['none']
fa4a5684-b130-4849-9f20-a735f44e3f65,state,['Missouri'],state,['Missouri']
7e051956-8aeb-4fe8-b213-f74d8e2ab54c,state,['California'],state,['California']
d3da514e-fc44-43fb-a3f0-4245d13415bf,state,['Minnesota'],state,['Minnesota']
cb81c0fb-34de-49b6-a742-c7cbb68e4cda,international,"['RUS', 'UKR']",international,"['UKR', 'RUS']"
3c75fd48-8532-4214-880e-a71de698f5bb,state,['Missouri'],state,['Missouri']
b7a47e77-a8f7-40ef-ae61-9bb72091063c,state,['Minnesota'],state,['Minnesota']
69cf1bd4-75f9-47f9-ba58-ac3c3f452cab,national,['USA'],national,['USA']
c5bb3887e2,none,['none'],none,['none']
ef73b0e0fe,none,['none'],none,['none']
fbfb165228,none,['none'],none,['none']
367d67f2ca,none,['none'],none,['none']
8002a0a5-5672-4b9e-b7d0-e931f82dcd4c,state,['Alabama'],state,['Alabama']
358bb4a375,state,['Alabama'],none,['none']
ad92ac4a-a1cc-4e16-806a-48f728c0bac5,local,['13261'],local,['13261']
b8cba5f303,none,['none'],none,['none']
b177ee8a-ae9e-4624-ab29-19c71d2986cf,local,['13117'],local,['13117']
80292a7676,none,['none'],none,['none']
032b9aec-7e23-4724-ae47-e8eb27bec0cc,state,['California'],state,['California']
3444bad5d0,international,['TWN'],international,['TWN']
20d9ba9d46,state,['Oregon'],state,['Oregon']
6849c121-5401-4757-b7aa-b5f8f84afdf0,local,['08045'],local,['08045']
9fa77892-0890-4fc0-a9bf-aa62deef650a,national,['Nevada'],local,['08045']
61c8bc20-00ce-456e-aac9-c788e7ea0540,international,"['ARM', 'AZE']",international,['ARM']
e6735dd7-533e-48bd-95e4-14b54aaadc37,international,"['POL', 'BLR']",international,['POL']
87b97be507,international,"['POL', 'BLR']",international,['POL']
ce94ff0058,local,['39095'],international,['THA']
ae5a7b7e-8b1e-42ac-93b8-d6929c8521ec,national,['USA'],state,['Missouri']
30b64851cd,none,['none'],none,['none']
2db2dfe73b,none,['none'],none,['none']
cd4ef11a4e,none,['none'],none,['none']
ea5532c5-9737-4020-a158-8a035bbf1f5f,national,['Washington'],national,['USA']
0d0429dbd3,none,['none'],none,['none']
cfdbb6795d,none,['none'],none,['none']
9d373cb037,none,['none'],none,['none']
c1d848331d,none,['none'],none,['none']
02f0a7cc0b,national,['IND'],international,['IND']
181480f73c,none,['none'],none,['none']
5aae3b0512,state,['Oregon'],state,['Oregon']
f4ed8d5215,none,['none'],none,['none']
acac6fbfcf,none,['none'],none,['none']
13b066cde5,local,['06113'],none,['none']
8ebb539a4d,international,['ARM'],international,['ARM']
dda1e43b4c,none,['none'],none,['none']
dc5cbe54-43b2-4371-80bf-3d9899bdfedb,national,['USA'],national,['USA']
6bf90329-3e87-4dea-bafd-f350148ce7e1,state,['Alabama'],state,['Alabama']
3016a5ea69,international,['JPN'],international,['JPN']
897f277f-5d7a-45f4-be19-78df7c4a3aa5,international,['AFG'],international,['AFG']
503ef181-e236-48e3-8519-a85b466ebbe8,state,['Wisconsin'],state,['Wisconsin']
43e90d7bb1,international,['AUS'],international,['AUS']
326dcd4c-05e4-45d7-b7cf-03656083cca2,state,['Iowa'],state,['Iowa']
a8d33bf7-430f-4ea8-b00e-4004efd58490,international,"['JPN', 'CHN']",international,"['JPN', 'CHN']"
fc0a0473b3,none,['none'],none,['none']
9ae9252a-8c5a-44db-9247-1610a05eed4f,international,"['USA', 'RUS', 'UKR']",international,"['UKR', 'RUS']"
0cd26c901a,none,['none'],none,['none']
00c63272-fe00-4109-b6d1-c2b958e43f9f,none,['none'],national,['USA']
597cf193-af42-46e3-976e-c2018d9af83f,international,"['RUS', 'UKR']",international,"['UKR','RUS']"
ca311544fd,state,['California'],local,['06081']
ac5f9e48-2a1a-4dca-8035-e179eed74d1d,local,['04001'],state,['Arizona']
99d2af3b-ca52-486d-b702-e05c46a44c6d,state,['Arizona'],national,['USA']
9402133c-53bd-4adb-8c17-25e7d7987111,national,['USA'],national,['USA']
16a395b0-8579-4b9c-8f82-e195178c8ee0,national,"['36061', 'USA']",national,['USA']
2cbfca74-767e-4ed5-9892-12bc2f1a3f86,national,['USA'],national,['USA']
25e21771-30e2-493c-aa2e-cbd061b724ff,national,['New York'],national,['New York']
bc10781c-7d69-4af9-a9a6-091b637e81dd,national,['USA'],national,"['North Carolina', 'Georgia', 'Michigan', 'Pennsylvania', 'Wisconsin']"
9ded25a4-8715-4d40-b129-8e86770deffe,national,['USA'],national,['USA']
aab1df86-237a-4460-ae2d-9ea77991b49a,national,['USA'],national,['USA']
3b96e797-97c6-4587-82f5-f5ac2941a701,state,['Ohio'],national,['USA']
777230b2-5e07-4537-8302-a752bb56d3d6,national,['USA'],national,['USA']
8e4f05ce-980b-4526-9dc4-c58134ad193c,local,['55079'],national,['USA']
1a98798e5b,none,['none'],none,['none']
3af332de67,none,['none'],none,['none']
cb1a9d4b-69c2-40ee-89a3-15c11cc0486e,state,['Colorado'],state,['Colorado']
b3c0d151-531d-44aa-8ef7-92def429ed81,state,['Mississippi'],state,['Mississippi']
3ae3000b01,local,['06107'],local,['06107']
60fa029d-31c5-4e38-865d-375c0b425d62,international,['TUN'],international,['TUN']
35868a8395,international,['TUN'],international,['TUN']
8494d2216d,international,['TUN'],international,['TUN']
5ec3daa00b,none,['none'],none,['none']
f20304b532,none,['none'],none,['none']
1f2cd904-f82d-4650-b8c6-0311630a1587,national,['USA'],national,['USA']
6f47b848-28dd-4e5d-b575-fa725917ad99,state,['California'],state,['California']
cf98a670a7,national,['USA'],national,['USA']
cca85446-4ac0-4852-8493-0259db0a5aa3,international,"['RUS', 'UKR']",international,"['UKR', 'RUS', 'BLR']"
36567a03-effd-4d46-8c05-7cd2dc2f07f4,international,"['RUS', 'UKR']",international,"['UKR','RUS']"
47afbfcfc9,international,['UKR'],international,['UKR']
e524e60f-aca5-4de9-812e-3ed0aa5a0475,international,"['RUS', 'UKR']",international,['UKR']
b95ffb22-0d2b-4af4-b25b-aeb0a7293dd5,international,"['RUS', 'UKR']",international,['UKR']
b290a292d1,international,"['USA',  'UKR']",international,['UKR']
0cd3612f-951b-4d22-8022-d5ec939e867e,international,"['RUS', 'UKR']",international,"['UKR','RUS']"
eea5620efd,none,['none'],none,['none']
bc19fdf2-a029-4b98-b01a-badb7ceea610,local,['28109'],local,['28109']
c7c6555c-d860-4c34-b018-5a541789fb96,local,['28041'],local,['28041']
d1e3c65e-9f65-4802-9ac2-8e7d2a1e0508,international,"['PSE', 'ISR']",international,"['PSE', 'ISR']"
